,date,open,high,low,close,volume,amount,outstanding_share,turnover,symbol,name
442,2023-02-14,3.83,3.92,3.78,3.82,1367879.0,3975178.0,140414663.0,0.009741710522069907,bj430090,同辉信息
443,2023-02-15,3.83,3.89,3.81,3.87,1641984.0,4834759.0,140414663.0,0.011693821463645858,bj430090,同辉信息
444,2023-02-16,3.9,3.92,3.79,3.81,1766391.0,5173433.0,140414663.0,0.012579818676059494,bj430090,同辉信息
445,2023-02-17,3.81,3.85,3.78,3.79,730823.0,2114555.0,140414663.0,0.005204748452802254,bj430090,同辉信息
446,2023-02-20,3.81,3.87,3.79,3.83,853459.0,2488505.0,140414663.0,0.006078133022332575,bj430090,同辉信息
447,2023-02-21,3.81,3.83,3.73,3.75,2651243.0,7599589.0,140414663.0,0.018881525215069597,bj430090,同辉信息
448,2023-02-22,3.74,3.75,3.69,3.7,1133556.0,3199985.0,140414663.0,0.008072917569869466,bj430090,同辉信息
449,2023-02-23,3.69,3.7,3.64,3.68,1017639.0,2837123.0,140414663.0,0.00724738412825162,bj430090,同辉信息
450,2023-02-24,3.66,3.68,3.64,3.66,311607.0,868440.0,140414663.0,0.002219191310525739,bj430090,同辉信息
451,2023-02-27,3.68,3.68,3.53,3.56,1664546.0,4520292.0,140414663.0,0.011854502688227084,bj430090,同辉信息
452,2023-02-28,3.43,3.56,3.43,3.56,837483.0,2248255.0,140414663.0,0.005964355731138991,bj430090,同辉信息
453,2023-03-01,3.52,3.58,3.52,3.58,723803.0,1960196.0,140414663.0,0.0051547536741230505,bj430090,同辉信息
454,2023-03-02,3.58,3.91,3.57,3.73,4254304.0,12224274.0,140414663.0,0.03029814628405297,bj430090,同辉信息
455,2023-03-03,3.71,3.71,3.62,3.64,1330909.0,3715920.0,140414663.0,0.009478418931219455,bj430090,同辉信息
456,2023-03-06,3.61,3.65,3.54,3.57,1055941.0,2880503.0,140414663.0,0.0075201619078771,bj430090,同辉信息
457,2023-03-07,3.58,3.58,3.52,3.57,754531.0,2040005.0,140414663.0,0.00537359121817641,bj430090,同辉信息
458,2023-03-08,3.56,3.57,3.52,3.57,690748.0,1862619.0,140414663.0,0.004919343786766771,bj430090,同辉信息
459,2023-03-09,3.54,3.56,3.5,3.53,824998.0,2215591.0,140414663.0,0.005875440515781461,bj430090,同辉信息
460,2023-03-10,3.54,3.56,3.5,3.52,846460.0,2271805.0,140414663.0,0.006028287800683608,bj430090,同辉信息
461,2023-03-13,3.49,3.53,3.48,3.5,440941.0,1177959.0,140414663.0,0.003140277450938297,bj430090,同辉信息
462,2023-03-14,3.49,3.52,3.44,3.48,920705.0,2437011.0,140414663.0,0.006557043120204618,bj430090,同辉信息
463,2023-03-15,3.48,3.54,3.44,3.49,805943.0,2140701.0,140414663.0,0.005739735315249804,bj430090,同辉信息
464,2023-03-16,3.45,3.52,3.44,3.49,399541.0,1055281.0,140414663.0,0.002845436448471197,bj430090,同辉信息
465,2023-03-17,3.47,3.52,3.47,3.49,581252.0,1543636.0,140414663.0,0.004139539187584704,bj430090,同辉信息
466,2023-03-20,3.52,3.57,3.48,3.53,787152.0,2114355.0,140414663.0,0.005605910260241126,bj430090,同辉信息
467,2023-03-21,3.53,3.61,3.48,3.61,780063.0,2102752.0,140414663.0,0.005555424079891144,bj430090,同辉信息
468,2023-03-22,3.57,3.64,3.57,3.61,722642.0,1985564.0,140414663.0,0.005146485306879952,bj430090,同辉信息
469,2023-03-23,3.61,3.62,3.56,3.61,1071981.0,2943141.0,140414663.0,0.0076343949919247395,bj430090,同辉信息
470,2023-03-24,3.64,3.85,3.58,3.73,3942006.0,11261936.0,140414663.0,0.028074033835056102,bj430090,同辉信息
471,2023-03-27,3.78,3.9,3.7,3.77,3761319.0,10892102.0,140414663.0,0.02678722378160748,bj430090,同辉信息
472,2023-03-28,3.75,3.75,3.61,3.68,1581801.0,4410395.0,140414663.0,0.011265212380276838,bj430090,同辉信息
473,2023-03-29,3.68,3.79,3.62,3.74,2651452.0,7593320.0,140414663.0,0.018883013663608623,bj430090,同辉信息
474,2023-03-30,3.78,3.78,3.64,3.69,1200786.0,3353322.0,140414663.0,0.008551713719527995,bj430090,同辉信息
475,2023-03-31,3.61,3.69,3.61,3.66,699159.0,1947714.0,135723440.0,0.005151350422594653,bj430090,同辉信息
476,2023-04-03,3.66,3.69,3.61,3.65,851514.0,2371559.0,135723440.0,0.006273890493786482,bj430090,同辉信息
477,2023-04-04,3.68,3.68,3.6,3.61,2120134.0,5858569.0,135723440.0,0.01562098632336463,bj430090,同辉信息
478,2023-04-06,3.58,3.61,3.53,3.53,1580511.0,4279807.0,135723440.0,0.011645085034685239,bj430090,同辉信息
479,2023-04-07,3.52,3.57,3.49,3.57,1008080.0,2719791.0,135723440.0,0.007427456893223455,bj430090,同辉信息
480,2023-04-10,3.57,3.57,3.5,3.52,494417.0,1328674.0,135723440.0,0.0036428269133172574,bj430090,同辉信息
481,2023-04-11,3.49,3.6,3.49,3.57,275353.0,747877.0,135723440.0,0.0020287799955556684,bj430090,同辉信息
482,2023-04-12,3.56,3.56,3.53,3.56,348535.0,940410.0,135723440.0,0.002567979414609591,bj430090,同辉信息
483,2023-04-13,3.54,3.57,3.5,3.52,681202.0,1835138.0,135723440.0,0.0050190446101277715,bj430090,同辉信息
484,2023-04-14,3.52,3.54,3.49,3.53,304720.0,815645.0,135723440.0,0.0022451538216243265,bj430090,同辉信息
485,2023-04-17,3.54,3.56,3.5,3.53,422018.0,1134623.0,135723440.0,0.0031093965788076107,bj430090,同辉信息
486,2023-04-18,3.5,3.56,3.5,3.54,280089.0,753602.0,135723440.0,0.0020636744839358625,bj430090,同辉信息
487,2023-04-19,3.54,3.56,3.5,3.53,522197.0,1405325.0,135723440.0,0.0038475078438919615,bj430090,同辉信息
488,2023-04-20,3.53,3.54,3.43,3.45,1383996.0,3654670.0,135723440.0,0.010197177436705111,bj430090,同辉信息
489,2023-04-21,3.44,3.47,3.36,3.39,1048305.0,2719970.0,135723440.0,0.007723831638809037,bj430090,同辉信息
490,2023-04-24,3.33,3.39,3.24,3.32,1438897.0,3604448.0,135723440.0,0.010601683835894523,bj430090,同辉信息
491,2023-04-25,3.29,3.29,3.2,3.24,996527.0,2455121.0,135723440.0,0.007342335266480131,bj430090,同辉信息
492,2023-04-26,3.28,3.28,3.1,3.15,2410133.0,5775399.0,135723440.0,0.017757676934802125,bj430090,同辉信息
493,2023-04-27,3.12,3.15,3.1,3.15,394996.0,942633.0,135723440.0,0.0029103005346755137,bj430090,同辉信息
494,2023-04-28,3.14,3.22,3.12,3.22,1066510.0,2593922.0,135723440.0,0.007857964696444475,bj430090,同辉信息
495,2023-05-04,3.26,3.29,3.16,3.27,1198653.0,2948203.0,135723440.0,0.008831584286398872,bj430090,同辉信息
496,2023-05-05,3.27,3.52,3.23,3.43,3307236.0,8585859.0,135723440.0,0.02436746371886831,bj430090,同辉信息
497,2023-05-08,3.4,3.73,3.39,3.65,5215617.0,14390157.0,135723440.0,0.03842827001732346,bj430090,同辉信息
498,2023-05-09,3.52,3.73,3.4,3.41,4122055.0,10996795.0,135723440.0,0.030370988239024888,bj430090,同辉信息
499,2023-05-10,3.35,3.41,3.31,3.36,1004423.0,2568348.0,135723440.0,0.007400512394911299,bj430090,同辉信息
500,2023-05-11,3.36,3.75,3.36,3.58,5683332.0,15628515.0,135723440.0,0.041874358622209985,bj430090,同辉信息
501,2023-05-12,3.54,3.61,3.45,3.53,2666442.0,7133378.0,135723440.0,0.019646142184430337,bj430090,同辉信息
502,2023-05-15,3.45,3.56,3.43,3.53,1775190.0,4717622.0,135723440.0,0.013079465124078789,bj430090,同辉信息
503,2023-05-16,3.54,3.6,3.45,3.47,854662.0,2277669.0,135723440.0,0.006297084718748656,bj430090,同辉信息
504,2023-05-17,3.44,3.48,3.41,3.48,820128.0,2153555.0,135723440.0,0.006042640829027028,bj430090,同辉信息
505,2023-05-18,3.62,3.9,3.57,3.6,6401225.0,18115406.0,135723440.0,0.0471637397342714,bj430090,同辉信息
506,2023-05-19,3.6,3.87,3.54,3.77,6261847.0,17952186.0,135723440.0,0.046136813213693964,bj430090,同辉信息
507,2023-05-22,3.82,3.85,3.7,3.82,3947985.0,11336682.0,135723440.0,0.029088453696723277,bj430090,同辉信息
508,2023-05-23,3.9,3.9,3.7,3.74,1944530.0,5606466.0,135723440.0,0.014327149385544604,bj430090,同辉信息
509,2023-05-24,3.71,3.81,3.7,3.74,1742044.0,4974132.0,135723440.0,0.012835247912961829,bj430090,同辉信息
510,2023-05-25,3.71,3.79,3.57,3.62,2381002.0,6616385.0,135723440.0,0.01754304193881322,bj430090,同辉信息
511,2023-05-26,3.71,3.71,3.61,3.68,1280319.0,3572014.0,135723440.0,0.00943329317323522,bj430090,同辉信息
512,2023-05-29,3.68,3.75,3.58,3.7,1753398.0,4901759.0,135723440.0,0.012918903322815867,bj430090,同辉信息
513,2023-05-30,3.85,4.13,3.79,3.81,6592083.0,19642458.0,135723440.0,0.04856996698580584,bj430090,同辉信息
514,2023-05-31,3.64,3.74,3.64,3.71,4111314.0,11544392.0,135723440.0,0.030291849366623776,bj430090,同辉信息
515,2023-06-01,3.71,3.71,3.64,3.65,1923527.0,5388093.0,135723440.0,0.01417240087637036,bj430090,同辉信息
516,2023-06-02,3.62,3.71,3.61,3.7,2213455.0,6148579.0,135723440.0,0.016308568365199113,bj430090,同辉信息
517,2023-06-05,3.71,3.75,3.64,3.66,1949104.0,5484833.0,135723440.0,0.014360850270225984,bj430090,同辉信息
518,2023-06-06,3.64,3.68,3.56,3.58,1692514.0,4655151.0,135723440.0,0.012470314633935008,bj430090,同辉信息
519,2023-06-07,3.58,3.58,3.45,3.5,1605531.0,4279506.0,135723440.0,0.011829430494835674,bj430090,同辉信息
520,2023-06-08,3.45,3.5,3.45,3.47,783034.0,2069971.0,135723440.0,0.005769335053694483,bj430090,同辉信息
521,2023-06-09,3.52,3.52,3.45,3.48,415936.0,1100616.0,135723440.0,0.003064584864633552,bj430090,同辉信息
522,2023-06-12,3.47,3.53,3.45,3.5,570150.0,1518424.0,135723440.0,0.004200821906665496,bj430090,同辉信息
523,2023-06-13,3.5,3.52,3.48,3.5,488413.0,1303971.0,135723440.0,0.0035985898972204066,bj430090,同辉信息
524,2023-06-14,3.49,3.54,3.49,3.5,647440.0,1692906.0,135723440.0,0.004770288757785685,bj430090,同辉信息
525,2023-06-15,3.5,3.52,3.44,3.47,548745.0,1452992.0,135723440.0,0.004043111492016412,bj430090,同辉信息
526,2023-06-16,3.5,3.5,3.41,3.44,1133089.0,2960670.0,135723440.0,0.008348513712885556,bj430090,同辉信息
527,2023-06-19,3.44,3.44,3.39,3.39,698508.0,1814118.0,135723440.0,0.00514655390402719,bj430090,同辉信息
528,2023-06-20,3.36,3.36,3.19,3.23,2626523.0,6539286.0,135723440.0,0.019352022023609187,bj430090,同辉信息
529,2023-06-21,3.2,3.32,3.19,3.32,1628150.0,4056811.0,135723440.0,0.011996085569301809,bj430090,同辉信息
530,2023-06-26,3.32,3.33,3.22,3.23,828678.0,2056131.0,135723440.0,0.006105636579797859,bj430090,同辉信息
531,2023-06-27,3.24,3.28,3.19,3.26,563075.0,1391482.0,135723440.0,0.0041486938438931404,bj430090,同辉信息
532,2023-06-28,3.24,3.24,3.18,3.23,465843.0,1138833.0,135723440.0,0.003432295851033543,bj430090,同辉信息
533,2023-06-29,3.26,3.31,3.22,3.29,776245.0,1933844.0,135723440.0,0.005719314217205222,bj430090,同辉信息
534,2023-06-30,3.29,3.33,3.26,3.31,295509.0,743942.0,135723440.0,0.0021772878730453634,bj430090,同辉信息
535,2023-07-03,3.27,3.36,3.27,3.33,457650.0,1161355.0,135723440.0,0.0033719304491545456,bj430090,同辉信息
536,2023-07-04,3.29,3.37,3.29,3.36,583672.0,1486533.0,135723440.0,0.004300450975896279,bj430090,同辉信息
537,2023-07-05,3.33,3.36,3.31,3.32,406586.0,1029612.0,135723440.0,0.0029956947746093083,bj430090,同辉信息
538,2023-07-06,3.32,3.32,3.26,3.28,459951.0,1155927.0,135723440.0,0.0033888840424321693,bj430090,同辉信息
539,2023-07-07,3.27,3.29,3.24,3.27,658785.0,1634401.0,135723440.0,0.004853877856323123,bj430090,同辉信息
540,2023-07-10,3.29,3.31,3.24,3.26,512601.0,1274892.0,135723440.0,0.003776805244547294,bj430090,同辉信息
541,2023-07-11,3.27,3.27,3.24,3.26,358931.0,888548.0,135723440.0,0.0026445763532076698,bj430090,同辉信息
542,2023-07-12,3.26,3.31,3.24,3.26,490571.0,1224221.0,135723440.0,0.0036144898773564833,bj430090,同辉信息
543,2023-07-13,3.26,3.28,3.22,3.26,775109.0,1913114.0,135723440.0,0.005710944255465379,bj430090,同辉信息
544,2023-07-14,3.26,3.28,3.2,3.28,610747.0,1510148.0,135723440.0,0.004499937520003914,bj430090,同辉信息
545,2023-07-17,3.26,3.28,3.23,3.27,2198879.0,5131843.0,135723440.0,0.01620117350400196,bj430090,同辉信息
546,2023-07-18,3.28,3.28,3.22,3.23,1048121.0,2584977.0,135723440.0,0.007722475940780752,bj430090,同辉信息
547,2023-07-19,3.22,3.23,3.19,3.2,532818.0,1305007.0,135723440.0,0.003925762565405062,bj430090,同辉信息
548,2023-07-20,3.23,3.26,3.2,3.24,3587756.0,8283095.0,135723440.0,0.026434313778076948,bj430090,同辉信息
549,2023-07-21,3.26,3.27,3.24,3.26,558296.0,1383488.0,135723440.0,0.004113482534778075,bj430090,同辉信息
550,2023-07-24,3.26,3.28,3.26,3.27,449757.0,1119511.0,135723440.0,0.0033137754244955773,bj430090,同辉信息
551,2023-07-25,3.28,3.29,3.27,3.28,363029.0,907755.0,135723440.0,0.002674770106033269,bj430090,同辉信息
552,2023-07-26,3.28,3.43,3.28,3.37,1397233.0,3582767.0,135723440.0,0.010294706647576866,bj430090,同辉信息
553,2023-07-27,3.37,3.4,3.35,3.35,773474.0,1982986.0,135723440.0,0.00569889769961622,bj430090,同辉信息
554,2023-07-28,3.35,3.5,3.33,3.45,1723772.0,4515923.0,135723440.0,0.012700621204413917,bj430090,同辉信息
555,2023-07-31,3.5,3.73,3.47,3.73,4507015.0,12540980.0,135723440.0,0.03320734428776636,bj430090,同辉信息
556,2023-08-01,3.75,3.91,3.71,3.73,6077877.0,17706688.0,135723440.0,0.04478133622313139,bj430090,同辉信息
557,2023-08-09,3.75,4.02,3.7,3.87,6706618.0,19749944.0,135723440.0,0.049413852168792655,bj430090,同辉信息
558,2023-08-10,3.69,3.87,3.61,3.68,3940081.0,11012650.0,135723440.0,0.029030217624899574,bj430090,同辉信息
559,2023-08-11,3.68,3.68,3.5,3.54,2260069.0,6109968.0,135723440.0,0.01665201677764725,bj430090,同辉信息
560,2023-08-14,3.56,3.57,3.44,3.45,1310795.0,3463686.0,135723440.0,0.00965783802709392,bj430090,同辉信息
561,2023-08-15,3.49,3.49,3.35,3.36,1747024.0,4520594.0,135723440.0,0.012871940174814314,bj430090,同辉信息
562,2023-08-16,3.35,3.39,3.31,3.35,1016593.0,2595423.0,135723440.0,0.007490180030803817,bj430090,同辉信息
563,2023-08-17,3.29,3.4,3.28,3.39,880895.0,2249289.0,135723440.0,0.006490367470792076,bj430090,同辉信息
564,2023-08-18,3.32,3.41,3.32,3.37,793481.0,2034316.0,135723440.0,0.005846307756419967,bj430090,同辉信息
565,2023-08-21,3.33,3.37,3.31,3.32,1109868.0,2826050.0,135723440.0,0.00817742314813123,bj430090,同辉信息
566,2023-08-22,3.32,3.33,3.26,3.27,1275309.0,3200465.0,135723440.0,0.009396379873660732,bj430090,同辉信息
567,2023-08-23,3.27,3.28,3.2,3.2,861137.0,2118253.0,135723440.0,0.006344792027080952,bj430090,同辉信息
568,2023-08-24,3.2,3.23,3.19,3.22,524328.0,1282187.0,135723440.0,0.0038632088900782354,bj430090,同辉信息
569,2023-08-25,3.18,3.22,3.15,3.18,683914.0,1658027.0,135723440.0,0.005039026420196836,bj430090,同辉信息
570,2023-08-28,3.37,3.37,3.2,3.22,628287.0,1566908.0,135723440.0,0.0046291709081349545,bj430090,同辉信息
571,2023-08-29,3.2,3.32,3.2,3.29,515970.0,1289545.0,135723440.0,0.0038016277807282222,bj430090,同辉信息
572,2023-08-30,3.28,3.39,3.28,3.35,647794.0,1653199.0,135723440.0,0.00477289700290532,bj430090,同辉信息
573,2023-08-31,3.32,3.35,3.28,3.33,285484.0,719064.0,135723440.0,0.0021034244342760544,bj430090,同辉信息
574,2023-09-01,3.32,3.36,3.32,3.35,767805.0,1954100.0,135723440.0,0.005657128938081735,bj430090,同辉信息
575,2023-09-04,3.45,3.65,3.43,3.53,3301549.0,8907845.0,171874093.0,0.01920911373187581,bj430090,同辉信息
576,2023-09-05,3.6,3.6,3.45,3.49,977177.0,2614579.0,171874093.0,0.005685423457041894,bj430090,同辉信息
577,2023-09-06,3.5,3.5,3.37,3.43,802631.0,2090387.0,171874093.0,0.004669877734278429,bj430090,同辉信息
578,2023-09-07,3.41,3.41,3.33,3.35,797866.0,2045661.0,171874093.0,0.0046421539516138715,bj430090,同辉信息
579,2023-09-08,3.35,3.35,3.28,3.33,1132801.0,2849158.0,171874093.0,0.006590876962475084,bj430090,同辉信息
580,2023-09-11,3.39,3.4,3.32,3.32,961657.0,2460532.0,171874093.0,0.005595124798709483,bj430090,同辉信息
581,2023-09-12,3.32,3.33,3.29,3.32,504440.0,1271638.0,171874093.0,0.002934939124304208,bj430090,同辉信息
582,2023-09-13,3.29,3.33,3.26,3.28,682190.0,1702724.0,171874093.0,0.003969126399986297,bj430090,同辉信息
583,2023-09-14,3.27,3.32,3.26,3.29,398514.0,1000563.0,171874093.0,0.0023186391447604614,bj430090,同辉信息
584,2023-09-15,3.29,3.31,3.24,3.28,336241.0,838007.0,171874093.0,0.0019563215964141845,bj430090,同辉信息
585,2023-09-18,3.28,3.32,3.27,3.29,471378.0,1180311.0,171874093.0,0.002742577381921079,bj430090,同辉信息
586,2023-09-19,3.29,3.35,3.28,3.31,536359.0,1355405.0,171874093.0,0.0031206506497753563,bj430090,同辉信息
587,2023-09-20,3.29,3.33,3.27,3.31,570266.0,1427202.0,171874093.0,0.003317928781739084,bj430090,同辉信息
588,2023-09-21,3.27,3.29,3.24,3.26,470273.0,1167045.0,171874093.0,0.0027361482570849114,bj430090,同辉信息
589,2023-09-22,3.26,3.31,3.24,3.28,434325.0,1083398.0,171874093.0,0.0025269951533649694,bj430090,同辉信息
590,2023-09-25,3.28,3.31,3.27,3.27,354661.0,887749.0,171874093.0,0.002063493071058708,bj430090,同辉信息
591,2023-09-26,3.27,3.29,3.26,3.27,218699.0,544960.0,171874093.0,0.0012724372602216437,bj430090,同辉信息
592,2023-09-27,3.27,3.28,3.24,3.28,301194.0,747150.0,171874093.0,0.00175241070217604,bj430090,同辉信息
593,2023-09-28,3.28,3.31,3.26,3.29,580889.0,1452647.0,171874093.0,0.0033797356533541096,bj430090,同辉信息
594,2023-10-09,3.31,3.31,3.28,3.28,299396.0,750595.0,171874093.0,0.00174194955606253,bj430090,同辉信息
595,2023-10-10,3.27,3.29,3.24,3.24,420515.0,1047100.0,171874093.0,0.0024466456384441837,bj430090,同辉信息
596,2023-10-11,3.27,3.31,3.26,3.28,432891.0,1085205.0,182981834.00000003,0.002365759433802592,bj430090,同辉信息
597,2023-10-12,3.28,3.28,3.24,3.28,323164.0,804619.0,182981834.00000003,0.0017660988139401857,bj430090,同辉信息
598,2023-10-13,3.24,3.28,3.22,3.24,502819.0,1238745.0,182981834.00000003,0.0027479175883656295,bj430090,同辉信息
599,2023-10-16,3.24,3.26,3.19,3.23,687076.0,1683100.0,182981834.00000003,0.0037548864003625624,bj430090,同辉信息
600,2023-10-17,3.22,3.23,3.14,3.2,753896.0,1818716.0,182981834.00000003,0.004120059262276275,bj430090,同辉信息
601,2023-10-18,3.16,3.16,3.14,3.15,394515.0,946096.0,182981834.00000003,0.002156033696765767,bj430090,同辉信息
602,2023-10-19,3.1,3.12,3.08,3.08,934947.0,2204762.0,182981834.00000003,0.0051095072093331395,bj430090,同辉信息
603,2023-10-20,3.07,3.1,2.99,3.02,1046542.0,2417712.0,182988334.0,0.005719173332656278,bj430090,同辉信息
604,2023-10-23,3.02,3.03,2.93,2.95,993364.0,2251756.0,182988334.0,0.005428564642814881,bj430090,同辉信息
605,2023-10-24,2.94,3.01,2.81,2.99,950781.0,2095189.0,182988334.0,0.005195855818874224,bj430090,同辉信息
606,2023-10-25,2.99,3.1,2.99,3.06,723762.0,1678681.0,182988334.0,0.0039552357474329485,bj430090,同辉信息
607,2023-10-26,3.05,3.08,2.99,3.08,256575.0,593263.0,182988334.0,0.0014021385647458816,bj430090,同辉信息
608,2023-10-27,3.08,3.11,3.05,3.08,330929.0,777698.0,182988334.0,0.0018084704787792647,bj430090,同辉信息
609,2023-10-30,3.08,3.12,3.08,3.12,450381.0,1066704.0,182988334.0,0.00246125526231634,bj430090,同辉信息
610,2023-10-31,3.08,3.1,3.06,3.07,615994.0,1442588.0,182988334.0,0.003366302028849555,bj430090,同辉信息
611,2023-11-01,3.1,3.1,3.05,3.06,255851.0,596812.0,182988334.0,0.0013981820283690872,bj430090,同辉信息
612,2023-11-02,3.06,3.08,3.02,3.03,478376.0,1109844.0,182988334.0,0.0026142431571621392,bj430090,同辉信息
613,2023-11-03,3.05,3.07,3.03,3.07,135438.0,315934.0,182988334.0,0.000740145543923035,bj430090,同辉信息
614,2023-11-06,3.07,3.11,3.06,3.1,1152470.0,2698963.0,182988334.0,0.006298051765420193,bj430090,同辉信息
615,2023-11-07,3.07,3.1,3.07,3.1,623832.0,1465078.0,182988334.0,0.003409135360508829,bj430090,同辉信息
616,2023-11-08,3.06,3.32,3.06,3.27,3988037.0,9826031.0,182988334.0,0.02179394124654963,bj430090,同辉信息
617,2023-11-09,3.27,3.28,3.19,3.22,1822016.0,4488956.0,182988334.0,0.00995700633025054,bj430090,同辉信息
618,2023-11-10,3.18,3.22,3.14,3.16,1369867.0,3298220.0,182988334.0,0.007486089249820702,bj430090,同辉信息
619,2023-11-13,3.2,3.2,3.15,3.19,620006.0,1497720.0,182988334.0,0.0033882269237994157,bj430090,同辉信息
620,2023-11-14,3.16,3.31,3.15,3.27,2383488.0,5908217.0,182988334.0,0.01302535493874708,bj430090,同辉信息
621,2023-11-15,3.26,3.33,3.26,3.29,1666061.0,4158569.0,182988334.0,0.009104738884611082,bj430090,同辉信息
622,2023-11-16,3.31,3.31,3.26,3.28,1275818.0,3194534.0,182988334.0,0.006972127523714162,bj430090,同辉信息
623,2023-11-17,3.26,3.28,3.23,3.27,613668.0,1517295.0,182988334.0,0.0033535908360147154,bj430090,同辉信息
624,2023-11-20,3.28,3.6,3.24,3.45,4459468.0,11623123.0,182988334.0,0.02437023116457249,bj430090,同辉信息
625,2023-11-21,3.52,4.48,3.45,4.46,37040923.0,118775466.0,182988334.0,0.20242231944687797,bj430090,同辉信息
626,2023-11-22,4.2,5.5,4.07,5.09,41710293.0,149260654.0,182988334.0,0.22793962920062436,bj430090,同辉信息
627,2023-11-23,4.98,5.5,4.46,4.58,35797887.0,134729215.0,182988334.0,0.19562933995562798,bj430090,同辉信息
628,2023-11-24,4.75,5.17,4.44,4.98,29263281.0,109413215.0,182988334.0,0.15991883395145834,bj430090,同辉信息
629,2023-11-27,5.09,6.39,4.99,6.25,49172361.0,215813721.0,182988334.0,0.26871855667039407,bj430090,同辉信息
630,2023-11-28,5.78,6.67,5.5,5.93,41588244.0,197625035.0,182988334.0,0.22727265225552576,bj430090,同辉信息
631,2023-11-29,5.8,6.24,5.13,5.24,29846652.0,128745618.0,182988334.0,0.16310685685569443,bj430090,同辉信息
632,2023-11-30,5.25,5.42,5.0,5.25,14436551.0,56833564.0,182988334.0,0.07889328616981671,bj430090,同辉信息
633,2023-12-01,5.32,5.36,4.92,5.04,12494412.0,48645025.0,182988334.0,0.06827982815560253,bj430090,同辉信息
634,2023-12-04,4.9,5.12,4.76,4.98,9673483.0,36452903.0,182988334.0,0.05286393284503044,bj430090,同辉信息
635,2023-12-05,4.99,5.46,4.92,5.38,22609069.0,90900380.0,182988334.0,0.12355470158004718,bj430090,同辉信息
636,2023-12-06,5.4,5.47,5.12,5.17,15270823.0,61252949.0,182988334.0,0.08345244019763577,bj430090,同辉信息
637,2023-12-07,5.17,6.29,5.17,5.88,39045339.0,172161782.0,182988334.0,0.2133761106322767,bj430090,同辉信息
638,2023-12-08,5.78,6.08,5.63,5.79,24087950.0,106525255.0,182988334.0,0.13163653372569642,bj430090,同辉信息
639,2023-12-11,6.69,7.06,5.91,6.25,36194028.0,173431336.0,182988334.0,0.19779418287943973,bj430090,同辉信息
640,2023-12-12,6.08,6.89,5.92,6.55,35367489.0,176370775.0,182988334.0,0.19327728837620872,bj430090,同辉信息
641,2023-12-13,6.48,7.85,6.31,7.68,46937729.0,248347036.0,182988334.0,0.25650667435444274,bj430090,同辉信息
642,2023-12-14,7.94,8.34,7.22,7.35,39039434.0,231254584.0,182988334.0,0.21334384081555713,bj430090,同辉信息
643,2023-12-15,7.19,7.82,7.19,7.53,21482515.0,122320494.0,182988334.0,0.11739827632946262,bj430090,同辉信息
644,2023-12-18,7.52,7.97,7.48,7.69,15947957.0,93538216.0,182988334.0,0.08715286188681295,bj430090,同辉信息
645,2023-12-19,7.71,7.85,7.23,7.44,15392432.0,87662923.0,182988334.0,0.08411701261786449,bj430090,同辉信息
646,2023-12-20,7.35,8.05,7.25,7.76,26308702.0,155609063.0,182988334.0,0.1437725642116617,bj430090,同辉信息
647,2023-12-21,7.74,7.94,6.33,6.33,30501546.0,166009862.0,182988334.0,0.16668574074235792,bj430090,同辉信息
648,2023-12-22,6.29,6.6,6.06,6.33,16678752.0,80818854.0,182988334.0,0.09114653177835916,bj430090,同辉信息
649,2023-12-25,6.35,6.8,6.29,6.69,21284440.0,106017650.0,182988334.0,0.11631583027582512,bj430090,同辉信息
650,2023-12-26,6.83,7.08,6.59,6.98,24865485.0,130031848.0,182988334.0,0.13588562973637433,bj430090,同辉信息
651,2023-12-27,6.75,7.36,6.58,7.19,26438135.0,143545525.0,182988334.0,0.1444798934559402,bj430090,同辉信息
652,2023-12-28,7.34,7.98,6.96,7.31,31086419.0,173438246.0,182988334.0,0.16988197182012707,bj430090,同辉信息
653,2023-12-29,7.46,9.03,7.38,8.37,47954482.0,297891924.0,182988334.0,0.2620630558885792,bj430090,同辉信息
654,2024-01-02,8.03,9.03,8.02,8.68,44871384.0,292862457.0,182988334.0,0.24521445175843834,bj430090,同辉信息
655,2024-01-03,8.44,8.6,8.01,8.15,29892728.0,187753306.0,182988334.0,0.16335865432820434,bj430090,同辉信息
656,2024-01-04,8.2,8.39,7.69,7.98,24236382.0,146698847.0,182988334.0,0.13244768926089026,bj430090,同辉信息
657,2024-01-05,7.82,8.03,7.1,7.38,24377207.0,140453610.0,182988334.0,0.13321727383998153,bj430090,同辉信息
658,2024-01-08,7.36,7.55,6.94,6.94,15006501.0,83221178.0,182988334.0,0.08200796560069233,bj430090,同辉信息
659,2024-01-09,7.05,7.13,6.24,6.6,18616792.0,94674418.0,182988334.0,0.10173758945747875,bj430090,同辉信息
660,2024-01-10,6.55,6.83,6.3,6.62,11391395.0,56859447.0,182988334.0,0.06225202859106854,bj430090,同辉信息
661,2024-01-11,6.58,6.96,6.58,6.72,11392180.0,58707268.0,182988334.0,0.06225631848202957,bj430090,同辉信息
662,2024-01-12,6.69,6.72,5.76,5.79,19535101.0,91925980.0,182988334.0,0.10675599134095619,bj430090,同辉信息
663,2024-01-15,5.72,5.83,5.33,5.34,13715468.0,57825863.0,182988334.0,0.07495269069994374,bj430090,同辉信息
